,row,col,cost,specie 0,specie 1,specie 2,specie 3,specie 4,specie 5,specie 6,specie 7,specie 8,specie 9,specie 10,specie 11,specie 12,specie 13,specie 14
50,5,0,15,0,0,1,4,0,1,0,0,0,1,0,1,0,0,2
51,5,1,11,1,0,1,4,0,5,0,0,0,4,0,0,1,0,3
52,5,2,3,0,0,0,2,0,2,0,2,0,3,0,3,1,2,3
53,5,3,4,0,0,1,0,0,2,0,0,0,0,0,3,1,2,5
54,5,4,6,0,0,1,0,0,0,0,1,0,0,0,1,1,3,0
55,5,5,6,0,0,0,0,0,0,0,5,0,0,0,0,3,1,1
56,5,6,5,0,0,1,0,1,0,0,7,1,0,0,0,1,0,0
57,5,7,4,0,0,0,0,1,0,0,1,2,0,1,0,1,0,1
58,5,8,3,0,0,0,0,4,1,1,0,1,0,1,0,2,0,7
59,5,9,3,0,0,0,3,10,0,0,0,6,0,0,1,1,0,2
60,6,0,11,0,0,2,3,0,2,0,0,0,0,0,0,2,0,1
61,6,1,8,1,0,1,1,0,0,0,0,0,2,2,1,2,0,0
62,6,2,5,1,0,2,1,0,2,0,0,0,5,5,1,2,0,1
63,6,3,6,0,0,2,1,0,0,0,1,0,0,2,0,2,1,0
64,6,4,8,0,0,0,0,0,0,0,3,0,1,1,1,7,0,0
65,6,5,9,0,1,1,0,0,0,0,9,0,0,0,0,5,0,0
66,6,6,8,0,0,3,0,0,1,0,8,0,1,0,0,3,0,1
67,6,7,6,0,0,5,1,2,3,0,1,0,0,2,0,1,1,0
68,6,8,4,0,1,4,1,1,0,0,3,1,0,3,0,1,1,1
69,6,9,3,0,1,5,2,4,0,0,0,2,0,1,0,2,1,0
70,7,0,12,5,0,3,6,0,0,0,0,0,0,1,0,3,0,0
71,7,1,10,8,1,0,1,0,0,1,0,0,1,3,0,4,0,0
72,7,2,6,4,2,1,0,0,0,0,0,1,4,10,1,1,0,0
73,7,3,8,3,2,1,0,0,0,1,0,0,1,8,0,1,0,0
74,7,4,10,0,3,0,0,0,0,0,0,0,1,2,0,10,0,0
75,7,5,11,0,0,3,0,0,2,0,1,0,1,0,0,6,0,0
76,7,6,10,0,0,5,0,0,1,0,1,0,1,0,0,3,1,0
77,7,7,8,0,3,4,0,2,3,0,2,0,0,0,0,0,2,0
78,7,8,5,0,4,4,3,2,3,0,0,0,1,4,0,0,3,0
79,7,9,3,0,1,7,2,0,2,0,0,0,0,10,0,0,1,1
80,8,0,10,4,0,2,3,0,0,2,0,0,0,5,0,3,0,0
81,8,1,8,3,0,5,2,1,0,3,0,0,0,4,0,5,1,0
82,8,2,6,5,0,1,1,2,0,2,1,0,4,6,0,1,0,0
83,8,3,9,4,7,0,0,1,0,0,0,0,2,5,0,0,0,0
84,8,4,11,0,8,0,0,0,0,0,0,0,5,2,0,4,0,0
85,8,5,12,0,0,2,0,2,2,0,0,0,8,0,0,3,0,0
86,8,6,11,0,0,7,0,1,2,0,6,0,6,1,0,1,2,0
87,8,7,9,0,2,5,1,1,6,0,0,0,1,2,0,0,2,0
88,8,8,6,0,14,3,3,0,3,0,0,0,3,5,1,0,4,0
89,8,9,3,0,5,5,2,0,4,0,0,0,1,6,0,2,1,0
90,9,0,6,0,0,5,0,0,1,1,0,7,0,3,0,1,0,0
91,9,1,5,2,0,0,0,0,0,10,0,2,0,11,0,4,1,0
92,9,2,5,2,0,0,0,3,1,6,0,1,0,2,0,4,0,0
93,9,3,8,1,6,0,0,5,1,2,2,0,9,4,0,2,0,0
94,9,4,10,0,7,0,0,2,0,1,2,0,7,1,0,3,0,0
95,9,5,11,0,3,2,0,10,0,0,3,0,10,0,0,1,0,0
96,9,6,10,0,2,1,0,7,2,0,1,0,7,0,2,0,2,0
97,9,7,8,0,0,1,0,2,4,0,0,0,4,0,4,0,6,0
98,9,8,5,0,0,3,0,2,2,0,0,1,3,6,6,0,2,0
99,9,9,3,0,5,1,0,0,0,0,0,2,2,5,2,0,3,0
